       0.16573377, 0.17037614, 0.17925853, 0.18623711, 0.19101648,
       0.19508594, 0.19758224, 0.18765803, 0.18765803, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18804816, 0.17736947, 0.12485817, 0.07868873, 0.05751761,
       0.05922181, 0.05071732, 0.0417805 , 0.1299213 , 0.14634808,
       0.15962637, 0.15777652, 0.16787947, 0.17420703, 0.18765803,
       0.18765803, 0.18765803, 0.18765803, 0.18765803, 0.18765803,
       0.18466022, 0.1480701 , 0.01730261, 0.00743536, 0.0527812 ,
       0.0233953 , 0.04018221, 0.04421373, 0.03590126, 0.06076627,
       0.05416765, 0.0516293 , 0.02280539, 0.01340382, 0.01401649,
       0.03053938, 0.18765803, 0.18765803, 0.18765803, 0.21017425,
       0.21017425, 0.19976896, 0.00574203, 0.00546424, 0.01006725,
       0.02901427, 0.0347022 , 0.03636449, 0.0397101 , 0.02651846,
       0.02346511, 0.02946536, 0.01902099, 0.0176087 , 0.0158014 ,
       0.01418399, 0.01615482, 0.01608177, 0.18765803, 0.19874371,
       0.21017425, 0.14583943, 0.06900856, 0.00601358, 0.00653973,
       0.01336014, 0.03532668, 0.03202949, 0.03731519, 0.04359371,
       0.02839476, 0.01588976, 0.01895838, 0.02682281, 0.02481299,
       0.02567589, 0.02882861, 0.0249538 , 0.02090038, 0.02372494,
       0.20928887, 0.21048393, 0.00496846, 0.00474761, 0.00521862,
       0.00547285, 0.01360019, 0.0289575 , 0.0299913 , 0.03665491,
       0.03992527, 0.02118694, 0.01215856, 0.02039352, 0.02364474,
       0.02633043, 0.02123923, 0.02252321, 0.03244182, 0.02775703,
       0.02248272, 0.02787043, 0.21048393, 0.00497222, 0.00393312,
       0.00531734, 0.00579831, 0.01488828, 0.03135406, 0.03052542,
       0.03878132, 0.04265074, 0.02143162, 0.01487395, 0.02108505,
       0.02132624, 0.02872627, 0.02872873, 0.02900663, 0.0291502 ,
       0.03249314, 0.02798955, 0.02376635, 0.02651894, 0.00470576,
       0.00393312, 0.00566532, 0.00599912, 0.01554554, 0.03746836,
       0.02700742, 0.0442951 , 0.04261795, 0.02043074, 0.0155354 ,
       0.02116549, 0.02265766, 0.02321336, 0.02349239, 0.02712839,
       0.02572979, 0.03140015, 0.02692896, 0.02893049, 0.02037865,
       0.02278065, 0.00387425, 0.00499692, 0.00634317, 0.00829573,
       0.04663826, 0.02889965, 0.04510074, 0.04225785, 0.02031368,
       0.01680081, 0.02225231, 0.02626108, 0.02680161, 0.02530564,
       0.02924304, 0.03341098, 0.02700163, 0.02360426, 0.02614409,
       0.03003246, 0.01959014, 0.02316683, 0.004442  , 0.00719028,
       0.01414931, 0.041607  , 0.02779131, 0.03822327, 0.04398184,
       0.02000938, 0.01625623, 0.02453301, 0.02727173, 0.02289844,
       0.02632187, 0.02515434, 0.03166789, 0.03205742, 0.02892881,
       0.02492407, 0.02718033, 0.02194339, 0.02452532, 0.02900272,
       0.00719028, 0.01339229, 0.03869634, 0.02553014, 0.03626993,
       0.04034338, 0.01912875, 0.01451347, 0.01990213, 0.02426117,
       0.02212312, 0.0257559 , 0.01977416, 0.01599732, 0.03092673,
       0.03523628, 0.02500738, 0.02836919, 0.01809703, 0.02109825,
       0.02647588, 0.02399466]), 'split2_test_score': array([0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.39225182, 0.38014528, 0.38498789, 0.38498789, 0.39225182,
       0.39225182, 0.39467312, 0.39709443, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.38014528, 0.33656174, 0.32445521, 0.30750605,
       0.31961259, 0.33171913, 0.34624697, 0.36561743, 0.38498789,
       0.3874092 , 0.39709443, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.30266344, 0.2251816 , 0.27602906,
       0.33414044, 0.3220339 , 0.2905569 , 0.42857143, 0.40920097,
       0.39951574, 0.34866828, 0.3559322 , 0.3559322 , 0.40193705,
       0.40193705, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.07990315, 0.031477  , 0.19612591,
       0.26150121, 0.32929782, 0.36319613, 0.33656174, 0.28329298,
       0.30750605, 0.31234867, 0.3874092 , 0.4188862 , 0.4527845 ,
       0.46489104, 0.40193705, 0.40193705, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.02179177, 0.01452785, 0.02179177,
       0.15254237, 0.28087167, 0.32929782, 0.3559322 , 0.36561743,
       0.38256659, 0.37046005, 0.37288136, 0.38983051, 0.39225182,
       0.41162228, 0.4527845 , 0.45520581, 0.40193705, 0.40193705,
       0.40193705, 0.40193705, 0.18644068, 0.01210654, 0.01452785,
       0.02179177, 0.17675545, 0.27602906, 0.33656174, 0.36319613,
       0.37288136, 0.3535109 , 0.36319613, 0.38014528, 0.38256659,
       0.37772397, 0.39951574, 0.41646489, 0.44794189, 0.4503632 ,
       0.40193705, 0.40193705, 0.01937046, 0.01452785, 0.01452785,
       0.01937046, 0.06053269, 0.15254237, 0.28087167, 0.35108959,
       0.37046005, 0.35835351, 0.36077482, 0.37288136, 0.37772397,
       0.37288136, 0.37046005, 0.39709443, 0.41404358, 0.41404358,
       0.43825666, 0.46731235, 0.40193705, 0.01937046, 0.01210654,
       0.01694915, 0.02179177, 0.0653753 , 0.16464891, 0.28087167,
       0.35108959, 0.37530266, 0.3559322 , 0.36077482, 0.37046005,
       0.38983051, 0.37772397, 0.37772397, 0.38256659, 0.38983051,
       0.42372881, 0.44309927, 0.47699758, 0.47941889, 0.01937046,
       0.01210654, 0.01452785, 0.01937046, 0.0653753 , 0.18401937,
       0.28571429, 0.35108959, 0.38014528, 0.36561743, 0.36561743,
       0.38256659, 0.38983051, 0.39467312, 0.3874092 , 0.37772397,
       0.39467312, 0.42130751, 0.44067797, 0.47699758, 0.4842615 ,
       0.50363196, 0.00968523, 0.01452785, 0.01694915, 0.031477  ,
       0.20823245, 0.28329298, 0.3559322 , 0.38014528, 0.37046005,
       0.36803874, 0.3874092 , 0.39709443, 0.39951574, 0.38983051,
       0.37772397, 0.37772397, 0.40677966, 0.42615012, 0.46731235,
       0.49878935, 0.49878935, 0.5157385 , 0.01452785, 0.01694915,
       0.03389831, 0.20096852, 0.28571429, 0.3559322 , 0.38014528,
       0.36803874, 0.37046005, 0.39467312, 0.40677966, 0.41162228,
       0.40920097, 0.41404358, 0.40193705, 0.40920097, 0.42372881,
       0.45762712, 0.50121065, 0.50363196, 0.50847458, 0.50847458,
       0.01694915, 0.03389831, 0.20338983, 0.2905569 , 0.3535109 ,
       0.37530266, 0.36077482, 0.36319613, 0.38498789, 0.40435835,
       0.41162228, 0.40435835, 0.42372881, 0.42857143, 0.42130751,
       0.43341404, 0.4503632 , 0.49636804, 0.49636804, 0.51331719,
       0.52784504, 0.51815981]), 'split1_train_score': array([0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.0776228 , 0.07580352, 0.07640995, 0.0776228 , 0.0776228 ,
       0.07822923, 0.07822923, 0.07822923, 0.07944209, 0.08004851,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07519709, 0.07155852, 0.07095209, 0.0733778 ,
       0.07459066, 0.07459066, 0.07944209, 0.08065494, 0.08004851,
       0.08004851, 0.07822923, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07701637, 0.07701637, 0.07277138, 0.06731352, 0.15160703,
       0.26137053, 0.26379624, 0.21528199, 0.206792  , 0.19526986,
       0.14978775, 0.12977562, 0.11704063, 0.09763493, 0.07701637,
       0.07701637, 0.07701637, 0.07701637, 0.07701637, 0.07701637,
       0.07640995, 0.07459066, 0.06549424, 0.04790782, 0.07155852,
       0.25106125, 0.34627047, 0.36688902, 0.33656762, 0.33959976,
       0.36749545, 0.44875682, 0.4784718 , 0.50090964, 0.52516677,
       0.5366889 , 0.07701637, 0.07701637, 0.07701637, 0.01394785,
       0.01394785, 0.01394785, 0.01455428, 0.01819284, 0.03032141,
       0.10491207, 0.28138266, 0.3383869 , 0.37416616, 0.42146756,
       0.45421468, 0.50090964, 0.48453608, 0.48938751, 0.5021225 ,
       0.50939964, 0.52516677, 0.54396604, 0.07701637, 0.07701637,
       0.01394785, 0.0151607 , 0.0151607 , 0.01819284, 0.02243784,
       0.03759854, 0.11218921, 0.27956337, 0.35051546, 0.37113402,
       0.41964827, 0.44633111, 0.4869618 , 0.5215282 , 0.55184961,
       0.57489388, 0.61249242, 0.64584597, 0.60218314, 0.60764099,
       0.01394785, 0.01394785, 0.0151607 , 0.01637356, 0.0194057 ,
       0.02850212, 0.03941783, 0.11522135, 0.27531837, 0.35961189,
       0.37780473, 0.41964827, 0.4439054 , 0.48574894, 0.50879321,
       0.52880534, 0.54881747, 0.57792602, 0.61976956, 0.6658581 ,
       0.70952092, 0.75075804, 0.01455428, 0.0151607 , 0.01637356,
       0.02061856, 0.02728927, 0.03820497, 0.11340206, 0.27653123,
       0.35900546, 0.38204973, 0.4202547 , 0.44208611, 0.49120679,
       0.51061249, 0.51849606, 0.54032747, 0.56094603, 0.59854457,
       0.63735597, 0.69132808, 0.72468163, 0.77744087, 0.0151607 ,
       0.01576713, 0.01879927, 0.02668284, 0.03517283, 0.11400849,
       0.2801698 , 0.36325045, 0.38326258, 0.41782899, 0.44269254,
       0.48089751, 0.51182535, 0.53001819, 0.53426319, 0.55852032,
       0.58641601, 0.63007884, 0.67616737, 0.7155852 , 0.76652517,
       0.81989084, 0.01576713, 0.01879927, 0.02486355, 0.03395998,
       0.11582777, 0.27895694, 0.36264403, 0.38447544, 0.42146756,
       0.4396604 , 0.47968466, 0.51121892, 0.52698605, 0.54214676,
       0.56579745, 0.58277744, 0.62401455, 0.67131595, 0.70891449,
       0.75924803, 0.81261371, 0.86476653, 0.01879927, 0.02304427,
       0.03274712, 0.11340206, 0.28198908, 0.36143117, 0.38508187,
       0.4202547 , 0.43905397, 0.4827168 , 0.5063675 , 0.52759248,
       0.55063675, 0.57610673, 0.59248029, 0.62583384, 0.66707095,
       0.70588235, 0.75075804, 0.80897514, 0.85809582, 0.90175864,
       0.02304427, 0.03395998, 0.11340206, 0.2801698 , 0.35900546,
       0.38265616, 0.42328684, 0.43723469, 0.47907823, 0.5063675 ,
       0.52213463, 0.55184961, 0.57913887, 0.61127956, 0.63068526,
       0.66828381, 0.69860522, 0.74530018, 0.805943  , 0.84960582,
       0.89326865, 0.93147362]), 'mean_fit_time': array([2.57079191, 2.58285737, 2.59087806, 2.58159809, 2.58716898,
       2.61342154, 2.61308117, 2.61680169, 2.60096474, 2.61509118,
       2.62183323, 2.61702566, 2.59654222, 2.60378695, 2.60545807,
       2.61166506, 2.61798844, 2.63135209, 2.6647089 , 3.1121202 ,
       2.61368213, 2.62286439, 2.56930456, 2.5689095 , 2.57478437,
       2.58711486, 2.58440056, 2.59544363, 2.59215112, 2.59898548,
       2.60562048, 2.61234231, 2.60027971, 2.62439084, 2.59627824,
       2.60976415, 2.61221299, 2.61563382, 2.63096476, 2.62077618,
       2.64751387, 3.10651722, 2.61339679, 2.60674958, 2.59142189,
       2.5931601 , 2.58314519, 2.57974634, 2.5739892 , 2.5951026 ,
       2.58714108, 2.59891009, 2.60051427, 2.60966997, 2.60876341,
       2.61358762, 2.60031962, 2.61065712, 2.62817068, 2.64489837,
       2.63354402, 2.63073449, 2.65457406, 3.10043607, 2.61931372,
       2.62150159, 2.59857583, 2.60327358, 2.56681309, 2.58465204,
       2.62198067, 2.63951969, 2.608639  , 2.61189437, 2.61113701,
       2.6097034 , 2.59979053, 2.61731639, 2.6246213 , 2.62301583,
       2.62077208, 2.60896521, 2.63932962, 2.61272655, 2.64557338,
       3.09605784, 2.64326229, 2.61186419, 2.56461229, 2.57001772,
       2.60767083, 2.61019483, 2.61200237, 2.5978292 , 2.60838103,
       2.60800986, 2.5818975 , 2.59492598, 2.60238886, 2.62102122,
       2.6082582 , 2.60421681, 2.62220945, 2.61961498, 2.61656809,
       2.62947464, 2.6459167 , 3.10272689, 2.62503462, 2.61784272,
       2.57750216, 2.60813498, 2.61035347, 2.60639858, 2.6052103 ,
       2.6097631 , 2.61658278, 2.61693463, 2.61320596, 2.62724943,
       2.61546564, 2.61875486, 2.57372756, 2.4990315 , 2.53265038,
       2.55434012, 2.57801518, 2.56721888, 2.57580981, 3.04490242,
       2.57099733, 2.57714276, 2.59033904, 2.60419335, 2.57012315,
       2.58038144, 2.57423959, 2.57409019, 2.57481179, 2.57843924,
       2.59319921, 2.60934939, 2.61289105, 2.49939713, 2.43680234,
       2.35300508, 2.34305143, 2.39958305, 2.40171247, 2.43138437,
       2.46023026, 2.97168856, 2.52849646, 2.57500815, 2.6060143 ,
       2.59750142, 2.61824884, 2.64073095, 2.63882675, 2.61690397,
       2.60301442, 2.62460732, 2.63130593, 2.63594284, 2.5251689 ,
       2.39001226, 2.28344073, 2.21247792, 2.21887879, 2.27200546,
       2.31600885, 2.33547401, 2.38919592, 2.85907397, 2.50598836,
       2.53757291, 2.57944837, 2.59562593, 2.59374537, 2.58147106,
       2.59013362, 2.58347793, 2.60451427, 2.59323335, 2.59437203,
       2.46332488, 2.30723181, 2.17292404, 2.0625165 , 2.0196085 ,
       2.03675494, 2.11144114, 2.15824451, 2.20820146, 2.2529438 ,
       2.76655531, 2.45252514, 2.478792  , 2.56330271, 2.5751399 ,
       2.57758379, 2.57441921, 2.60098534, 2.58924251, 2.59096646,
       2.5558475 , 2.43045797, 2.27765956, 2.14399328, 1.98638272,
       1.89665937, 1.83741746, 1.86775532, 1.98265381, 2.07082601,
       2.13573179, 2.2496356 , 2.77073264, 2.4457756 , 2.47832313,
       2.58653169, 2.58584309, 2.58345575, 2.59218421, 2.57286325,
       2.56678495, 2.56243649, 2.42136831, 2.26990795, 2.1090662 ,
       1.96171055, 1.82679329, 1.74579153, 1.71677308, 1.74053679,
       1.88436685, 2.0008419 , 2.10218778, 2.22486897, 2.8068409 ,
       2.45712204, 2.47558088, 2.57242951, 2.58694029, 2.57416892,
       2.60578008, 2.58377581, 2.54381938, 2.42614231, 2.26394801,
       2.10279355, 1.94192533, 1.79900813, 1.68924327, 1.61310911,
       1.58835492, 1.66215992, 1.81823592, 1.98005524, 2.05108581,
       2.19678493, 2.81283503, 2.42747202, 2.47526245, 2.61782479,
       2.61164675, 2.59721661, 2.56865406, 2.54832115, 2.41462746,
       2.25194554, 2.07487884, 1.92332721, 1.79789653, 1.69126601,
       1.59734802, 1.54340835, 1.51778827, 1.59283028, 1.76412182,
       1.9342248 , 2.0282928 , 2.15939002, 2.84215865, 2.42846856,
       2.48637457, 2.59128866, 2.61596651, 2.5870008 , 2.56434879,
       2.42894506, 2.25729828, 2.07796922, 1.92347856, 1.77068396,
       1.67307353, 1.5749022 , 1.48376665, 1.44808707, 1.44669008,
       1.54212723, 1.72110238, 1.90366907, 2.00324178, 2.12756901,
       2.86929274, 2.40384655, 2.46613679, 2.59909825, 2.57914624,
       2.54098582, 2.41285849, 2.25864229, 2.08954463, 1.92532196,
       1.77165923, 1.66191878, 1.55753207, 1.47642117, 1.41185894,
       1.392067  , 1.40764985, 1.48849812, 1.67812834, 1.83665509,
       1.96824889, 2.11904869, 2.88219624, 2.39629693, 2.46307139,
       2.57761707, 2.56071401, 2.46285625, 2.27175789, 2.08818226,
       1.92934923, 1.76089582, 1.66452231, 1.5649971 , 1.47756348,
       1.42194419, 1.38602819, 1.37333012, 1.37492933, 1.44532819,
       1.61534348, 1.81371222, 1.97071686, 2.18545284, 3.00073795,
       2.42659917, 2.4858304 ]), 'rank_test_score': array([148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148,
       148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148,
       148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148,
       148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148,
       148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148,
       148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148,
       148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 148,
       148, 148, 148, 148, 148, 148, 148, 148, 276, 289, 299, 298, 292,
       291, 290, 287, 286, 285, 283, 148, 148, 148, 148, 148, 148, 148,
       148, 148, 148, 280, 301, 307, 306, 305, 303, 302, 300, 296, 294,
       292, 287, 148, 148, 148, 148, 148, 148, 148, 148, 275, 295, 308,
       311, 304, 143, 135, 278, 127, 136, 141, 277, 281, 282, 148, 148,
       148, 148, 148, 148, 147, 297, 320, 322, 318, 278, 124, 118, 113,
       123, 109,  82,  42,  30,  17,  22, 148, 148, 148, 130, 130, 134,
       331, 339, 329, 319, 146, 126, 118, 108,  93,  81,  75,  60,  48,
        31,  24,  18, 148, 283, 130, 317, 321, 346, 338, 324, 311, 143,
       125, 116, 109, 100,  87,  80,  75,  62,  50,  36,  27,  19, 130,
       128, 341, 349, 344, 337, 323, 316, 143, 122, 112, 107,  96,  88,
        79,  78,  72,  56,  45,  40,  23,  15, 128, 341, 349, 340, 331,
       325, 314, 142, 121, 111, 102,  96,  89,  77,  74,  73,  69,  59,
        41,  34,  20,  11, 346, 349, 343, 333, 326, 315, 139, 120, 106,
       101,  94,  84,  67,  65,  70,  71,  67,  46,  38,  21,  12,   7,
       352, 344, 334, 330, 313, 140, 117, 105,  95,  92,  84,  62,  57,
        60,  64,  66,  52,  38,  26,  13,   8,   4, 346, 334, 328, 310,
       138, 115, 103,  96,  91,  83,  57,  54,  52,  43,  46,  44,  35,
        28,  14,   9,   6,   2, 334, 327, 309, 137, 114, 104,  99,  90,
        84,  55,  51,  48,  37,  32,  29,  32,  24,  16,  10,   5,   3,
         1], dtype=int32), 'split0_train_score': array([0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07463592, 0.07281553, 0.07463592, 0.07584951, 0.07584951,
       0.07584951, 0.07706311, 0.0776699 , 0.0776699 , 0.0788835 ,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07220874, 0.07342233, 0.07342233, 0.07342233,
       0.07342233, 0.07524272, 0.07524272, 0.07584951, 0.07706311,
       0.0782767 , 0.07949029, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07645631, 0.07584951, 0.07160194, 0.07402913, 0.11468447,
       0.18628641, 0.24696602, 0.2026699 , 0.18143204, 0.14563107,
       0.1256068 , 0.12621359, 0.1243932 , 0.10436893, 0.07706311,
       0.07706311, 0.07706311, 0.07706311, 0.07706311, 0.07706311,
       0.07706311, 0.05825243, 0.05157767, 0.05157767, 0.07524272,
       0.21419903, 0.35315534, 0.40230583, 0.40837379, 0.42536408,
       0.44174757, 0.47087379, 0.49089806, 0.5006068 , 0.53822816,
       0.70024272, 0.07706311, 0.07706311, 0.07706311, 0.01456311,
       0.01395631, 0.01456311, 0.0151699 , 0.01881068, 0.03276699,
       0.10558252, 0.22815534, 0.33373786, 0.37924757, 0.42354369,
       0.45206311, 0.47754854, 0.51759709, 0.48300971, 0.49211165,
       0.51274272, 0.51881068, 0.53276699, 0.07706311, 0.01456311,
       0.01395631, 0.0163835 , 0.00424757, 0.00849515, 0.02366505,
       0.06917476, 0.13895631, 0.23543689, 0.3276699 , 0.38349515,
       0.41686893, 0.44538835, 0.46966019, 0.48725728, 0.51699029,
       0.55218447, 0.59162621, 0.61832524, 0.56674757, 0.58009709,
       0.01456311, 0.0151699 , 0.00424757, 0.00485437, 0.00970874,
